"0","newColNames <- c(""Creditability_Default"","
"0","              ""Account_Balance"","
"0","              ""Duration_Credit_Month"","
"0","              ""Pmt_Status_Prev_Cred"","
"0","              ""Purpose"","
"0","              ""Credit_Amount"","
"0","              ""Value_Savings_Stocks"","
"0","              ""Length_current_employment"","
"0","              ""Instalment_per_cent"","
"0","              ""Sex_Marital_Status"","
"0","              ""Guarantors"","
"0","              ""Duration_current_address"","
"0","              ""Most_value_avail_asset"","
"0","              ""Age_years"","
"0","              ""Concurrent_Credits"","
"0","              ""Type_of_apartment"","
"0","              ""No_of_Credits_at_this_Bank"","
"0","              ""Occupation"","
"0","              ""No.of.dependents"","
"0","              ""Telephone"","
"0","              ""Foreign_Worker"""
"0","              )"
"0","#Asignar estos nombre nuevos"
"0","names(mis.datos) <- newColNames"
"0","colnames(mis.datos)"
"1"," [1]"
"1"," ""Creditability_Default""     "
"1"," ""Account_Balance""           "
"1","
"
"1"," [3]"
"1"," ""Duration_Credit_Month""     "
"1"," ""Pmt_Status_Prev_Cred""      "
"1","
"
"1"," [5]"
"1"," ""Purpose""                   "
"1"," ""Credit_Amount""             "
"1","
"
"1"," [7]"
"1"," ""Value_Savings_Stocks""      "
"1"," ""Length_current_employment"" "
"1","
"
"1"," [9]"
"1"," ""Instalment_per_cent""       "
"1"," ""Sex_Marital_Status""        "
"1","
"
"1","[11]"
"1"," ""Guarantors""                "
"1"," ""Duration_current_address""  "
"1","
"
"1","[13]"
"1"," ""Most_value_avail_asset""    "
"1"," ""Age_years""                 "
"1","
"
"1","[15]"
"1"," ""Concurrent_Credits""        "
"1"," ""Type_of_apartment""         "
"1","
"
"1","[17]"
"1"," ""No_of_Credits_at_this_Bank"""
"1"," ""Occupation""                "
"1","
"
"1","[19]"
"1"," ""No.of.dependents""          "
"1"," ""Telephone""                 "
"1","
"
"1","[21]"
"1"," ""Foreign_Worker""            "
"1","
"
