"0","variables <- set("
"0","  experiencia = fuzzy_partition(varnames = c(poca = 30, aceptable = 70, mucha = 90),"
"0","                                sd = 5.0),"
"0","  educacion = fuzzy_partition(varnames = c(baja = 30, media = 60, alta = 80), "
"0","                             sd = 3.0),"
"0","  carisma = fuzzy_partition(varnames = c(poco = 30, medio = 60,"
"0","                                               alto = 90), sd = 7.5),"
"0","  aptitud = fuzzy_partition(varnames = c(poca = 40, ok = 65, perfecta = 80),"
"0","                            FUN = fuzzy_cone, radius = 10)"
"0",")"
