"0","rules <- set("
"0","  fuzzy_rule(experiencia %is% aceptable && educacion %is% baja &&"
"0","               carisma %is% poco, aptitud %is% perfecta),"
"0","  fuzzy_rule(experiencia %is% mucha && educacion %is% alta &&"
"0","               carisma %is% alto, aptitud %is% poca),"
"0","  fuzzy_rule(experiencia %is% poca, aptitud %is% poca),"
"0","  fuzzy_rule(experiencia %is% aceptable || educacion %is% media ||"
"0","               carisma %is% medio, aptitud %is% ok),"
"0","  fuzzy_rule(experiencia %is% mucha && carisma %is% medio,"
"0","             aptitud %is% ok),"
"0","  fuzzy_rule(experiencia %is% mucha && educacion %is% baja &&"
"0","               carisma %is% medio, aptitud %is% ok)"
"0",")"
